number,value,params_alpha,params_colsample_bytree,params_eval_metric,params_lambda,params_learning_rate,params_max_depth,params_min_child_weight,params_num_class,params_objective,params_subsample,params_tree_method,state
0,0.94590875,0.0012997167355824006,0.5220366153821432,mlogloss,3.997991664930194,0.004254306107885567,17,184,6,multi:softprob,0.55599863004135,gpu_hist,COMPLETE
1,0.9618475,0.0015644418158088371,0.8780703511623749,mlogloss,0.0017030025969253946,0.04297155291625562,13,6,6,multi:softprob,0.49239836526669045,gpu_hist,COMPLETE
2,0.91316125,0.00604813582915469,0.7770713340132016,mlogloss,0.006837437604482792,0.006029309208565025,3,228,6,multi:softprob,0.9830467730431571,gpu_hist,COMPLETE
3,0.96115875,0.009041553917536143,0.5108386831245165,mlogloss,0.21192613957240766,0.09056694626675849,20,8,6,multi:softprob,0.9498642547213365,gpu_hist,COMPLETE
4,0.961205,0.04799958541588432,0.5068609646129407,mlogloss,0.030254387024007918,0.08536914656405373,9,187,6,multi:softprob,0.6903068147380429,gpu_hist,COMPLETE
5,0.9614725,0.11441712996378248,0.793025567305429,mlogloss,0.009179954354150801,0.06696978327412877,17,46,6,multi:softprob,0.5402491076013493,gpu_hist,COMPLETE
6,0.95809875,0.004383755898862162,0.31541298205645946,mlogloss,0.003208900042246498,0.07542937919214482,5,154,6,multi:softprob,0.8884675984277081,gpu_hist,COMPLETE
7,,0.002138790832514967,0.761541834132199,mlogloss,0.7039946498949207,0.0015184660608721682,17,1,6,multi:softprob,0.5923390148096195,gpu_hist,RUNNING
8,0.92510125,0.05062446210568234,0.5437952662902598,mlogloss,0.038191381005930884,0.0011200861348258397,11,4,6,multi:softprob,0.8743947028834211,gpu_hist,COMPLETE
9,0.96132125,0.47571599706692574,0.6150777754004519,mlogloss,0.0026971738191549593,0.019011138618420513,20,145,6,multi:softprob,0.8999043267794977,gpu_hist,COMPLETE
10,0.9490625,0.004088513646931925,0.624733937826449,mlogloss,0.0022232043841404064,0.013767419301578519,5,74,6,multi:softprob,0.9471920785131612,gpu_hist,COMPLETE
11,0.96043375,7.0015976510767235,0.9935713732117746,mlogloss,0.43203411762197064,0.028892632480935408,13,280,6,multi:softprob,0.4792196918795575,gpu_hist,COMPLETE
12,0.96151375,0.6788538043065628,0.8329932419236243,mlogloss,0.0010685897010474048,0.03802093229753771,13,72,6,multi:softprob,0.4260696218051805,gpu_hist,COMPLETE
13,0.96139,1.2494598010369709,0.9644561025708218,mlogloss,0.001015468159144359,0.0339272184473748,13,87,6,multi:softprob,0.40507241033836616,gpu_hist,COMPLETE
14,0.96175375,0.7527340347822574,0.8436981731053387,mlogloss,0.0010258474305298525,0.03604827493394751,13,95,6,multi:softprob,0.6618203491787799,gpu_hist,COMPLETE
15,0.95297875,5.1956810007991265,0.8795835324824081,mlogloss,0.017413689114912093,0.008494683152679679,7,117,6,multi:softprob,0.6843490496113975,gpu_hist,COMPLETE
16,0.95365125,0.1581804230609472,0.713557930645529,mlogloss,1.8871754609825055,0.0028385576923282796,15,38,6,multi:softprob,0.6152861131608574,gpu_hist,COMPLETE
17,0.9617875,2.34411195572544,0.9146158285355763,mlogloss,0.06568283184062171,0.045637400019525494,13,112,6,multi:softprob,0.7988319155251338,gpu_hist,COMPLETE
18,0.96050625,0.0010170147144059332,0.9215182146838713,mlogloss,0.7230943818304914,0.019217217474033852,13,288,6,multi:softprob,0.7691269423164462,gpu_hist,COMPLETE
19,0.96166875,2.4057309779957516,0.7172306397949949,mlogloss,0.11859788867556718,0.05045514724031027,15,234,6,multi:softprob,0.7779165741793453,gpu_hist,COMPLETE
20,0.95837125,0.013202921617301017,0.9018834976423802,mlogloss,0.0603566283725928,0.017546363728531467,7,124,6,multi:softprob,0.7814655336915273,gpu_hist,COMPLETE
21,0.9467825,0.289552035576114,0.3050102647178813,mlogloss,0.010550232460372748,0.011919442193677255,11,40,6,multi:softprob,0.8236873027709652,gpu_hist,COMPLETE
22,0.96157625,2.898416696617736,0.8557446357723025,mlogloss,0.0029961401909264136,0.05214709562257083,13,109,6,multi:softprob,0.6489895634215886,gpu_hist,COMPLETE
23,0.9615375,1.2326373704329028,0.9369354982531612,mlogloss,8.180400928500983,0.028080361001036645,13,95,6,multi:softprob,0.5942875328935187,gpu_hist,COMPLETE
24,0.96140125,0.043760397028960105,0.7534177951809515,mlogloss,0.00532623796235146,0.04418499349840331,13,147,6,multi:softprob,0.49816316368992175,gpu_hist,COMPLETE
25,0.961435,0.30850468449004065,0.8408906867153864,mlogloss,0.0010592808555125054,0.027311380017375327,9,52,6,multi:softprob,0.7435547409498282,gpu_hist,COMPLETE
26,0.95355125,1.206639688021768,0.9976525988993113,mlogloss,0.01804754007279991,0.05680029506104426,3,18,6,multi:softprob,0.836152532797472,gpu_hist,COMPLETE
27,0.96154125,8.906092408744598,0.6771576603537467,mlogloss,0.1072199785118476,0.09834820145094599,13,175,6,multi:softprob,0.7287328933934079,gpu_hist,COMPLETE
28,0.9614775,0.02078068595280146,0.8045635332274919,mlogloss,1.101969879340625,0.022475859778989055,13,67,6,multi:softprob,0.4738871168099546,gpu_hist,COMPLETE
29,0.961575,3.143118115145711,0.9256333094919575,mlogloss,0.2559158734168961,0.03855302083495827,13,99,6,multi:softprob,0.6348334651602364,gpu_hist,COMPLETE
30,0.92521625,0.21553572213861275,0.41482011958537646,mlogloss,0.0019801083685399954,0.0033587631041717353,17,195,6,multi:softprob,0.5720690194695824,gpu_hist,COMPLETE
31,0.959375,0.002051992354074427,0.8759429759052796,mlogloss,3.74276906700934,0.010465470285652003,13,139,6,multi:softprob,0.5293132170829951,gpu_hist,COMPLETE
32,0.961565,2.2901680610976967,0.7129935971725193,mlogloss,0.1292588423963953,0.05795372296071596,15,266,6,multi:softprob,0.828218097579639,gpu_hist,COMPLETE
33,0.96151125,0.8675083525904436,0.746259348148561,mlogloss,0.05712915701824594,0.044949364736333666,15,231,6,multi:softprob,0.7850007477419068,gpu_hist,COMPLETE
34,0.9576725,4.321863012365965,0.831950604866363,mlogloss,0.33243305608403667,0.007018920527185683,15,234,6,multi:softprob,0.7209864685600045,gpu_hist,COMPLETE
35,0.95351125,1.8812702405502186,0.7789736407755812,mlogloss,0.0046620195669697245,0.07117676803134927,3,213,6,multi:softprob,0.6758798571628319,gpu_hist,COMPLETE
36,0.96183375,1.8006958008672065,0.6870067125680749,mlogloss,0.1601327648562743,0.047857488523804066,20,162,6,multi:softprob,0.8087261786633421,gpu_hist,COMPLETE
37,0.96123625,0.5432678318409311,0.5470574322956372,mlogloss,0.01622482846689876,0.023707815930104573,20,178,6,multi:softprob,0.9971902232262762,gpu_hist,COMPLETE
38,0.96172125,0.3817962506379313,0.9513782695031017,mlogloss,0.031677379348448456,0.07664990052806625,20,159,6,multi:softprob,0.8571408039675764,gpu_hist,COMPLETE
39,0.96124125,0.06921331935020893,0.6589783955197255,mlogloss,0.008033360710367275,0.015159180615778018,20,126,6,multi:softprob,0.924864888087698,gpu_hist,COMPLETE
40,0.96164125,0.1259626852870396,0.6005603308227054,mlogloss,0.0015994091600924861,0.03413353552505703,9,18,6,multi:softprob,0.8005423557035622,gpu_hist,COMPLETE
41,0.9593125,4.862488108746994,0.8067863722653821,mlogloss,0.17105781025706313,0.0646476700231842,5,165,6,multi:softprob,0.6584902375075044,gpu_hist,COMPLETE
42,0.9616225,0.3139602932995065,0.9652682698673821,mlogloss,0.06155522348220086,0.08259281593557115,20,203,6,multi:softprob,0.8597480779554217,gpu_hist,COMPLETE
43,0.9614625,0.7849668722544915,0.8861463516376136,mlogloss,0.024628799322399607,0.0999895557209744,20,156,6,multi:softprob,0.8597890340853888,gpu_hist,COMPLETE
44,0.96173375,1.593154620325143,0.9645301149419643,mlogloss,0.03825413486815833,0.07598993934904845,20,131,6,multi:softprob,0.9108658086536937,gpu_hist,COMPLETE
45,0.96180625,0.0020275946925316923,0.9161000616558603,mlogloss,0.5830692883481172,0.043458690177657806,17,135,6,multi:softprob,0.9659376776380331,gpu_hist,COMPLETE
46,0.9614925,0.0028440804694724745,0.44081089100198206,mlogloss,0.6130760522855181,0.039212470661077005,17,104,6,multi:softprob,0.9550956786581304,gpu_hist,COMPLETE
47,0.96186625,0.0017118871566921782,0.9073157391816552,mlogloss,1.2824073597706303,0.03145737431462082,17,87,6,multi:softprob,0.7488156002802726,gpu_hist,COMPLETE
48,0.95106625,0.0017452032393967206,0.9166524767901106,mlogloss,1.121988913064148,0.0014976924990883261,17,83,6,multi:softprob,0.7443766011264809,gpu_hist,COMPLETE
49,0.96184625,0.006215543071833973,0.8784309574354628,mlogloss,1.4235555656128118,0.029975309608450018,17,66,6,multi:softprob,0.7117031472708278,gpu_hist,COMPLETE
50,0.96193375,0.006013245412991147,0.8698326015539021,mlogloss,1.5143319830170905,0.030577004978762336,17,54,6,multi:softprob,0.7181986777668882,gpu_hist,COMPLETE
51,0.96191375,0.007468704336243512,0.8675256853947948,mlogloss,2.685771308045721,0.022847004180600983,17,52,6,multi:softprob,0.7107780071522062,gpu_hist,COMPLETE
52,0.96187375,0.005808640338054633,0.8692796348642485,mlogloss,2.8486599175768714,0.023111448183585466,17,57,6,multi:softprob,0.7022603203508138,gpu_hist,COMPLETE
53,0.9619325,0.006777644255674221,0.8693132618253779,mlogloss,2.697181449330761,0.02320484737829891,17,58,6,multi:softprob,0.7086928056436335,gpu_hist,COMPLETE
54,0.9619925,0.007609457975584565,0.8160278370924182,mlogloss,2.940277960700519,0.02257178510488173,17,30,6,multi:softprob,0.693223328692193,gpu_hist,COMPLETE
55,0.9618925,0.010137954372183823,0.823833272608218,mlogloss,2.8635722819333664,0.02126115534416013,17,53,6,multi:softprob,0.6901599386654832,gpu_hist,COMPLETE
56,0.96194125,0.010821530827129531,0.8107462539162887,mlogloss,3.77102236784429,0.021894181131522226,17,30,6,multi:softprob,0.6831033872528007,gpu_hist,COMPLETE
57,0.96187625,0.012396340662127492,0.8116266993776502,mlogloss,6.973871613205054,0.01592318435570348,17,31,6,multi:softprob,0.6259675577422811,gpu_hist,COMPLETE
58,0.96160875,0.01984586568845957,0.7468739343149677,mlogloss,5.427410324761683,0.012118061129664568,17,26,6,multi:softprob,0.6860490192404975,gpu_hist,COMPLETE
59,0.96195625,0.007992233760606407,0.7817517740293707,mlogloss,2.3794417932605634,0.020586350653541082,17,7,6,multi:softprob,0.6715658319982133,gpu_hist,COMPLETE
60,0.96172125,0.0040215488984261406,0.7748570761086753,mlogloss,2.067848866379246,0.01834314832463504,17,1,6,multi:softprob,0.5873616772755776,gpu_hist,COMPLETE
61,0.9609325,0.023502732116847086,0.8537269788430988,mlogloss,9.671040356966131,0.013323616170830943,11,14,6,multi:softprob,0.7600425816575828,gpu_hist,COMPLETE
62,0.9618625,0.008711742469239411,0.8219899008586922,mlogloss,3.319538512284025,0.02175588124469507,17,46,6,multi:softprob,0.6651605436616667,gpu_hist,COMPLETE
63,0.96203625,0.00991983988882112,0.7816844698589962,mlogloss,5.350793666348118,0.01849774244175229,17,32,6,multi:softprob,0.6975416999737191,gpu_hist,COMPLETE
64,0.9621175,0.0031471370897995124,0.7878337010712406,mlogloss,5.12531971843861,0.02611067369532252,17,30,6,multi:softprob,0.7283387153189949,gpu_hist,COMPLETE
65,0.96192875,0.003098006740450175,0.7769834343716205,mlogloss,5.162855085357866,0.027807298209196685,17,32,6,multi:softprob,0.6484821605617016,gpu_hist,COMPLETE
66,0.95801125,0.02943426554300203,0.7324439408646215,mlogloss,4.9971571320740065,0.01607033347856395,7,10,6,multi:softprob,0.7242259129031609,gpu_hist,COMPLETE
67,0.96187375,0.015211577719481584,0.7947656912015932,mlogloss,1.87379935790713,0.019698383561654847,17,41,6,multi:softprob,0.6079882815970215,gpu_hist,COMPLETE
68,0.96121875,0.004748898757065304,0.7694499846630306,mlogloss,6.993247543044325,0.009546404539982343,17,21,6,multi:softprob,0.6367844415530567,gpu_hist,COMPLETE
69,0.9561025,0.0028722632706440036,0.701816911668482,mlogloss,0.8365039674251931,0.025874574324101455,5,33,6,multi:softprob,0.672536764057238,gpu_hist,COMPLETE
70,0.9619225,0.015490543444736462,0.8448241296393798,mlogloss,2.1381675419877038,0.017929031471054152,17,8,6,multi:softprob,0.738629903439703,gpu_hist,COMPLETE
71,0.96138875,0.03169075044500631,0.7339675293621387,mlogloss,4.2045971215032925,0.013460231046804438,17,62,6,multi:softprob,0.6997637850785774,gpu_hist,COMPLETE
72,0.96179,0.00334205809258776,0.7913787815417984,mlogloss,5.4541160842375085,0.026857579838271455,17,75,6,multi:softprob,0.6505825766458885,gpu_hist,COMPLETE
73,0.96195375,0.001180803307437054,0.7606291858843766,mlogloss,1.5797664222676788,0.034313290226309384,17,28,6,multi:softprob,0.7586791168002032,gpu_hist,COMPLETE
74,0.9478725,0.005177435261691365,0.7660073318319874,mlogloss,1.6241288425854874,0.03447411546249941,3,23,6,multi:softprob,0.7639739434410675,gpu_hist,COMPLETE
75,0.961975,0.007459866303280846,0.8284633499642204,mlogloss,2.3465022154127855,0.0313384014384018,17,44,6,multi:softprob,0.7346772974102249,gpu_hist,COMPLETE
76,0.96189,0.0011108478690755239,0.8187247957122236,mlogloss,0.8742110283630625,0.03187743249633718,17,44,6,multi:softprob,0.7349263851061857,gpu_hist,COMPLETE
77,0.961995,0.009854506332610018,0.7924667102652916,mlogloss,4.108634710152548,0.03736569072364405,11,1,6,multi:softprob,0.7826334511782115,gpu_hist,COMPLETE
78,0.9620275,0.011933592631285876,0.7896184129841748,mlogloss,4.3239773637741905,0.03896500368412254,11,7,6,multi:softprob,0.7725902951037399,gpu_hist,COMPLETE
79,0.9618925,0.008322493800309333,0.724062062805291,mlogloss,6.745352831814404,0.060279012093204534,11,2,6,multi:softprob,0.7874827076227636,gpu_hist,COMPLETE
80,0.96194625,0.002216645227825684,0.7533734343615383,mlogloss,9.637518529103964,0.04063003406095279,11,8,6,multi:softprob,0.7575218403519828,gpu_hist,COMPLETE
81,0.9620025,0.0038230163532828186,0.6857911611435642,mlogloss,4.423517682846027,0.05193563714779194,11,18,6,multi:softprob,0.7735880236252053,gpu_hist,COMPLETE
82,0.96201125,0.004067144240404101,0.6842079300888142,mlogloss,4.595376496445286,0.05555797655641463,11,20,6,multi:softprob,0.8142348658776929,gpu_hist,COMPLETE
83,0.96201875,0.003559233743425513,0.6396411591439544,mlogloss,4.218344963866935,0.05527174786441982,11,15,6,multi:softprob,0.8164175857095514,gpu_hist,COMPLETE
84,0.96203375,0.0039032430102159616,0.6029273564297778,mlogloss,4.421545738640065,0.05723464719492113,11,15,6,multi:softprob,0.8069803479271223,gpu_hist,COMPLETE
85,0.9619675,0.003981372962908129,0.6237172894382238,mlogloss,4.311987899018748,0.05221868251999751,11,18,6,multi:softprob,0.8095858474045262,gpu_hist,COMPLETE
86,0.96188125,0.0023415918017107742,0.6427255984677447,mlogloss,6.306885799902297,0.05396111659885469,11,16,6,multi:softprob,0.8377538836531967,gpu_hist,COMPLETE
87,0.9620275,0.0014126804899763864,0.6062024232743313,mlogloss,8.310008949878958,0.0651431193503784,11,37,6,multi:softprob,0.7751612958172084,gpu_hist,COMPLETE
88,0.9619475,0.0012975826607224575,0.6020199499952927,mlogloss,8.679413385019242,0.06350663731219111,11,12,6,multi:softprob,0.8190215360784704,gpu_hist,COMPLETE
89,0.9619,0.0037943984830018564,0.5732203038455139,mlogloss,4.298927412194197,0.048162971640847464,11,39,6,multi:softprob,0.7924360906759299,gpu_hist,COMPLETE
90,0.9618475,0.0015013957050682746,0.6643412026952257,mlogloss,7.706911732101437,0.06640541103818881,11,23,6,multi:softprob,0.8767419364386406,gpu_hist,COMPLETE
91,0.96196125,0.0024687520613761115,0.5713734694990248,mlogloss,3.457537964035079,0.07180135018690745,11,36,6,multi:softprob,0.7731128669307279,gpu_hist,COMPLETE
92,0.9618175,0.005310638821598487,0.6401015857444853,mlogloss,3.34866124215841,0.089042568469928,11,2,6,multi:softprob,0.837500899087594,gpu_hist,COMPLETE
93,0.96196875,0.004619536743219057,0.6976243330588692,mlogloss,6.223209284171483,0.04229460331164677,11,24,6,multi:softprob,0.8058309534930468,gpu_hist,COMPLETE
94,0.96205,0.0033163059194825095,0.6801322887285366,mlogloss,4.837587205660655,0.03769039558380111,11,14,6,multi:softprob,0.7835398448117192,gpu_hist,COMPLETE
95,0.962,0.0016877019508269504,0.6786123141790288,mlogloss,4.589144699630067,0.0565673335611591,11,14,6,multi:softprob,0.7732248488316562,gpu_hist,COMPLETE
96,0.96202375,0.0016353780945244443,0.6704382744728925,mlogloss,4.791548466281143,0.05759262425220003,11,14,6,multi:softprob,0.8227998785288482,gpu_hist,COMPLETE
97,0.96189375,0.0027647978024185563,0.6096650863697557,mlogloss,5.845593980673801,0.048104778910037595,11,49,6,multi:softprob,0.8475847630335448,gpu_hist,COMPLETE
98,0.9618575,0.0014920870653706453,0.48506403295782263,mlogloss,8.10793175081972,0.08396095933710822,11,36,6,multi:softprob,0.817205075425248,gpu_hist,COMPLETE
99,0.96190625,0.00342244411567781,0.5878598368319683,mlogloss,3.598013782618804,0.06107232746501673,9,14,6,multi:softprob,0.7923330655038252,gpu_hist,COMPLETE
100,0.96203875,0.0021229130362147,0.6601484212308459,mlogloss,9.789723402004343,0.051368471196492814,11,21,6,multi:softprob,0.8274062959247925,gpu_hist,COMPLETE
101,0.96202375,0.0020287817108742786,0.6314182239311028,mlogloss,8.013539889268602,0.06887657642577469,11,26,6,multi:softprob,0.8995378605619914,gpu_hist,COMPLETE
102,0.9620575,0.002133101405478431,0.6315817877829176,mlogloss,9.826714594739963,0.06933111434611613,11,23,6,multi:softprob,0.8719197225720402,gpu_hist,COMPLETE
