number,value,params_alpha,params_colsample_bytree,params_eval_metric,params_lambda,params_learning_rate,params_max_depth,params_min_child_weight,params_num_class,params_objective,params_subsample,params_tree_method,state
103,0.9619775,0.0010158228900617986,0.6651930477739559,mlogloss,9.547737372860457,0.07867582239588947,11,27,6,multi:softprob,0.9273349193963922,gpu_hist,COMPLETE
104,0.96193,0.0019403966831397417,0.6292976355960886,mlogloss,7.6750191396897804,0.06844884969355657,11,9,6,multi:softprob,0.8724931272465137,gpu_hist,COMPLETE
105,0.96095125,0.0014653068339448834,0.541165021502041,mlogloss,5.873975542026398,0.044864801492640334,7,37,6,multi:softprob,0.9027867192468728,gpu_hist,COMPLETE
106,0.96181875,0.0025402695643594983,0.6503469899138818,mlogloss,7.851896968666144,0.09030074955023336,11,25,6,multi:softprob,0.8770870012766886,gpu_hist,COMPLETE
107,0.9620975,0.002063404533461046,0.5755705239268514,mlogloss,6.781630290543998,0.059534117126813065,11,6,6,multi:softprob,0.8490884731374361,gpu_hist,COMPLETE
108,0.96142125,0.001982633083439825,0.5868835966247694,mlogloss,9.761149100412421,0.07185101900665086,11,247,6,multi:softprob,0.8900874899386422,gpu_hist,COMPLETE
109,0.95761125,0.0019089271926604893,0.5063555767616237,mlogloss,6.758333469853304,0.039913219651353214,5,7,6,multi:softprob,0.8596413048877013,gpu_hist,COMPLETE
110,0.96191375,0.0013939117055579437,0.5640013605982865,mlogloss,5.450112850577943,0.048092038144569985,11,32,6,multi:softprob,0.8283866995557828,gpu_hist,COMPLETE
111,0.95529875,0.0012221011720829583,0.6252438116600113,mlogloss,7.891954267662955,0.004639663885510564,15,46,6,multi:softprob,0.927864317228286,gpu_hist,COMPLETE
112,0.96191875,0.002381158843077716,0.5921448831207603,mlogloss,5.483327068835948,0.06129403006878956,11,14,6,multi:softprob,0.8427411276335492,gpu_hist,COMPLETE
113,0.96193375,0.0031407396539034588,0.6346738164671707,mlogloss,9.951381934378109,0.06681365789798487,11,24,6,multi:softprob,0.8510221631025798,gpu_hist,COMPLETE
114,0.9617525,0.00304722634838881,0.6153736958693412,mlogloss,3.1321971396541284,0.0806068471124232,11,6,6,multi:softprob,0.8311052763454676,gpu_hist,COMPLETE
115,0.96203125,0.0017298325400736218,0.6518116757945442,mlogloss,7.102343065964047,0.057269621235244116,11,18,6,multi:softprob,0.8024255601691348,gpu_hist,COMPLETE
116,0.94776375,0.0017062520136613415,0.6575129938799344,mlogloss,6.490444121356832,0.03749135254476601,3,299,6,multi:softprob,0.8000073171658332,gpu_hist,COMPLETE
117,0.96186,0.002103864883293278,0.6691381663205149,mlogloss,8.265892862757783,0.09478485928152379,11,31,6,multi:softprob,0.865179095761073,gpu_hist,COMPLETE
118,0.96194875,0.002658353598469036,0.703307150846793,mlogloss,4.933192753121007,0.07311516350182785,9,22,6,multi:softprob,0.749024052826495,gpu_hist,COMPLETE
119,0.96191125,0.059985361426945445,0.5397458587500306,mlogloss,2.61311278747263,0.04399865697204429,11,37,6,multi:softprob,0.9164976709507885,gpu_hist,COMPLETE
120,0.96175875,0.0013430329726500081,0.35161451426645673,mlogloss,6.946917177272677,0.058815833007635,11,10,6,multi:softprob,0.7964127590231178,gpu_hist,COMPLETE
121,0.9612475,0.0016785680546115413,0.5550933570575335,mlogloss,3.7014097534050117,0.05161075963860364,7,42,6,multi:softprob,0.8252479781955628,gpu_hist,COMPLETE
122,0.96207,0.0021855455026724498,0.6094435059346365,mlogloss,5.290649335221773,0.054656143521721545,11,19,6,multi:softprob,0.805390146515913,gpu_hist,COMPLETE
123,0.9619375,0.002266617359958385,0.6071692770158716,mlogloss,5.752856486859261,0.0653147171415667,11,18,6,multi:softprob,0.8946097561150133,gpu_hist,COMPLETE
124,0.96191875,0.0010166739029686162,0.6518110973112159,mlogloss,4.88156399999621,0.049081231578898835,11,2,6,multi:softprob,0.7832732978728696,gpu_hist,COMPLETE
125,0.9618675,0.004543670278921466,0.5793451627501395,mlogloss,8.34202814921924,0.05838420127176455,11,31,6,multi:softprob,0.7514861844416787,gpu_hist,COMPLETE
126,0.96194625,0.0017154072159594538,0.6206928460582971,mlogloss,6.352916171379428,0.0410949026014686,11,20,6,multi:softprob,0.8077261235432514,gpu_hist,COMPLETE
127,0.96178375,0.0021212635568942364,0.6028376468560229,mlogloss,7.193863617936227,0.0821213612881216,11,10,6,multi:softprob,0.76812183624347,gpu_hist,COMPLETE
128,0.9230325,0.001236629101467018,0.5308216672945402,mlogloss,3.7685781747509437,0.0010040381173868239,11,27,6,multi:softprob,0.8804724684986346,gpu_hist,COMPLETE
129,0.95877875,0.0028388238638085385,0.6425728520584897,mlogloss,9.873202454588306,0.045821457548776076,5,6,6,multi:softprob,0.8516547165489876,gpu_hist,COMPLETE
130,0.96200875,0.006348084693846356,0.709313472928593,mlogloss,5.2806980553820715,0.0519819117451769,11,20,6,multi:softprob,0.8380330331666299,gpu_hist,COMPLETE
131,0.934055,0.002583091986319149,0.5617727624107232,mlogloss,4.7165737981495175,0.0018025797404823917,15,28,6,multi:softprob,0.7261691441661657,gpu_hist,COMPLETE
132,0.961995,0.0035678664706468525,0.6355959075741542,mlogloss,3.12375857821404,0.05632774544299359,11,15,6,multi:softprob,0.8130003050141212,gpu_hist,COMPLETE
133,0.961975,0.003468336234570957,0.5917551564895303,mlogloss,3.861535990215761,0.0633325468724178,11,13,6,multi:softprob,0.8208792131071113,gpu_hist,COMPLETE
134,0.9618625,0.005017366754201592,0.6718662400045072,mlogloss,6.272720807193677,0.0718555043903161,11,40,6,multi:softprob,0.7990978928044205,gpu_hist,COMPLETE
135,0.9618775,0.0970679058682298,0.6185715562037142,mlogloss,8.140969899709955,0.03522333543576154,11,16,6,multi:softprob,0.7867338211019077,gpu_hist,COMPLETE
136,0.96176125,0.0015464616822979738,0.7364663636255125,mlogloss,1.9831938157385847,0.02534841266769671,11,2,6,multi:softprob,0.7777456066456432,gpu_hist,COMPLETE
137,0.9520725,0.0021173228894407255,0.6907602304981638,mlogloss,4.172481304884733,0.056185505427483774,3,26,6,multi:softprob,0.8663551891804957,gpu_hist,COMPLETE
138,0.96196125,0.0031433954462357023,0.6533688814359883,mlogloss,0.3476980844847041,0.05245047257488991,11,50,6,multi:softprob,0.8279303030198996,gpu_hist,COMPLETE
139,0.96187125,0.004411939462522438,0.6118085497991399,mlogloss,0.07971730407204808,0.04296284764381529,11,34,6,multi:softprob,0.8471994546454674,gpu_hist,COMPLETE
140,0.96191875,0.0013806729916005429,0.7187507988037949,mlogloss,2.4281382396219398,0.07468959130343321,9,21,6,multi:softprob,0.805141652556646,gpu_hist,COMPLETE
141,0.96181,0.0019045383398863882,0.6308923857827345,mlogloss,6.9482386439367625,0.06705974252176986,11,12,6,multi:softprob,0.7628868493340211,gpu_hist,COMPLETE
142,0.961945,0.0036618682535160207,0.6723528778658001,mlogloss,4.814454223425392,0.05789520991827626,11,17,6,multi:softprob,0.8233548096809318,gpu_hist,COMPLETE
143,0.96194875,0.0026151262904002817,0.6892891106366534,mlogloss,5.614693138466995,0.04673635441032387,11,22,6,multi:softprob,0.8146065437485541,gpu_hist,COMPLETE
144,0.96194125,0.003874073558246565,0.6794627210281572,mlogloss,2.9858801676256186,0.06323843114390039,11,7,6,multi:softprob,0.7899800636720857,gpu_hist,COMPLETE
145,0.96188,0.0058709410652595115,0.6406605972424959,mlogloss,4.3613815262958,0.054112783275859944,11,29,6,multi:softprob,0.8146752558918838,gpu_hist,COMPLETE
146,0.9619825,0.012706530858296977,0.657388102842587,mlogloss,7.581619667225073,0.03836362782277741,11,13,6,multi:softprob,0.8389689455691492,gpu_hist,COMPLETE
147,0.96175875,0.0023102663971990684,0.5801395473739195,mlogloss,5.970320242097256,0.07729071324909637,13,34,6,multi:softprob,0.8005455483926217,gpu_hist,COMPLETE
148,0.96193,0.0018092001517970302,0.5963464239063918,mlogloss,8.662241603835458,0.04871975321621301,11,21,6,multi:softprob,0.7390844536148519,gpu_hist,COMPLETE
149,0.95986625,0.0029780992422505257,0.6479951523953695,mlogloss,4.781215520885188,0.007612078958480718,20,41,6,multi:softprob,0.8846983268825607,gpu_hist,COMPLETE
150,0.96184125,0.004316193105255413,0.6268163842915957,mlogloss,3.5296310594680924,0.08624313298725318,11,1,6,multi:softprob,0.8557291537363599,gpu_hist,COMPLETE
151,0.9615925,0.04112155114877198,0.6092250963110329,mlogloss,9.96333864709673,0.06243180648889204,7,8,6,multi:softprob,0.8295204296665107,gpu_hist,COMPLETE
152,0.96194,0.006227140742451877,0.708858056146048,mlogloss,5.277435232178904,0.054654750025689355,11,19,6,multi:softprob,0.8445011843591939,gpu_hist,COMPLETE
153,0.96197625,0.00505278153124276,0.6772595738695528,mlogloss,6.069637825723225,0.05101127985923153,11,26,6,multi:softprob,0.7799228263630024,gpu_hist,COMPLETE
154,0.96198125,0.008995145685336312,0.7031576606477931,mlogloss,4.158967120168487,0.068271264570029,11,18,6,multi:softprob,0.9041781639133266,gpu_hist,COMPLETE
155,0.96191625,0.00601276511105111,0.6594790912622687,mlogloss,6.907239910565974,0.05936916323879073,11,35,6,multi:softprob,0.8099563288560642,gpu_hist,COMPLETE
156,0.9619125,0.015511243589335392,0.7249616670744771,mlogloss,4.936921638921402,0.042594429473112795,11,9,6,multi:softprob,0.795557197742392,gpu_hist,COMPLETE
157,0.96188875,0.006768910499168435,0.7949135112805833,mlogloss,8.042525809636427,0.053060577654249305,11,26,6,multi:softprob,0.8333089109471008,gpu_hist,COMPLETE
158,0.96205625,0.0024859269390715,0.6921701598247776,mlogloss,3.3053608720815695,0.046437597127228294,11,20,6,multi:softprob,0.842573357762028,gpu_hist,COMPLETE
159,0.957315,0.002391633883588748,0.6860369689246448,mlogloss,3.1665607083888334,0.031468507202225375,5,13,6,multi:softprob,0.8634618878810361,gpu_hist,COMPLETE
160,0.96201875,0.0014776800760610133,0.6376124368241362,mlogloss,2.5466474166526907,0.03612467593803181,11,22,6,multi:softprob,0.7585741791766152,gpu_hist,COMPLETE
161,0.9617825,0.0015073802266012714,0.6349410642167895,mlogloss,3.80843560408014,0.029004138007510262,11,45,6,multi:softprob,0.7541541905806154,gpu_hist,COMPLETE
162,0.96193375,0.0017883207193087425,0.6641666095367311,mlogloss,2.6718469558007136,0.036145146879044986,11,30,6,multi:softprob,0.7712869780850967,gpu_hist,COMPLETE
163,0.96202625,0.0011541502302262322,0.6473798147101365,mlogloss,6.715528409385382,0.04580219945733774,11,23,6,multi:softprob,0.7178902173976703,gpu_hist,COMPLETE
164,0.96196125,0.0011722346577588121,0.6462569506984908,mlogloss,7.189949477582438,0.03968858477606919,11,23,6,multi:softprob,0.7122405408967433,gpu_hist,COMPLETE
165,0.9619075,0.001047225996715363,0.6179259465647671,mlogloss,5.701468674098004,0.033239107771207796,11,13,6,multi:softprob,0.7612446195685325,gpu_hist,COMPLETE
166,0.96173125,0.0014776045284068493,0.5988132121964549,mlogloss,8.586144484942094,0.04653055150660219,15,7,6,multi:softprob,0.6960965128417839,gpu_hist,COMPLETE
167,0.96189875,0.0012514543695251357,0.6279325698434206,mlogloss,6.5155791288208125,0.04452111394487777,11,37,6,multi:softprob,0.7313128549234651,gpu_hist,COMPLETE
168,0.948535,0.0020161512141576086,0.5736281784662913,mlogloss,0.011950438094775563,0.039767334751351795,3,30,6,multi:softprob,0.7246651490696886,gpu_hist,COMPLETE
169,0.96207625,0.002618830639841326,0.6454061083974794,mlogloss,3.4714514697368295,0.04977124525364888,11,17,6,multi:softprob,0.7447649463802233,gpu_hist,COMPLETE
170,0.96194,0.0029817690507574234,0.6575597279944989,mlogloss,3.9693366203287033,0.04955960331434024,11,1,6,multi:softprob,0.7089033633689428,gpu_hist,COMPLETE
171,0.96189125,0.002447547053962536,0.7810046104707703,mlogloss,9.732092232721893,0.05969813625326035,11,15,6,multi:softprob,0.7855294912691966,gpu_hist,COMPLETE
172,0.961945,0.0016597134585004194,0.641720591929036,mlogloss,2.9905014853789194,0.0429924800227578,11,24,6,multi:softprob,0.7416429596443335,gpu_hist,COMPLETE
173,0.96190125,0.0019691906217895057,0.6163235182489754,mlogloss,4.760580002036231,0.07015543171868147,11,19,6,multi:softprob,0.7433675966089562,gpu_hist,COMPLETE
174,0.961925,0.0012702422971086636,0.6034638938933867,mlogloss,2.426485308960053,0.03590634363606299,11,9,6,multi:softprob,0.7713346427838786,gpu_hist,COMPLETE
175,0.96157125,0.002608903806211983,0.6727137638032299,mlogloss,3.6617666626627248,0.05070603051099776,11,119,6,multi:softprob,0.7539988836767619,gpu_hist,COMPLETE
176,0.96199875,0.00160831029940318,0.647001258922629,mlogloss,5.810897004604098,0.0646781277733142,9,16,6,multi:softprob,0.7179628651261998,gpu_hist,COMPLETE
177,0.962025,0.0021487965700651207,0.6304523502559788,mlogloss,7.2644478222126105,0.057615951803082585,11,26,6,multi:softprob,0.8046911862240276,gpu_hist,COMPLETE
178,0.96193875,0.003383389151269778,0.587834615223253,mlogloss,7.6330535578566625,0.05666607875777403,11,30,6,multi:softprob,0.8217557246429741,gpu_hist,COMPLETE
179,0.96196625,0.002144845877351149,0.6236002211742807,mlogloss,6.885962719504037,0.04651101457300407,11,25,6,multi:softprob,0.7908989102075581,gpu_hist,COMPLETE
180,0.96185125,0.002963329445582193,0.7536824779364425,mlogloss,8.592321815445404,0.06078750901512271,11,39,6,multi:softprob,0.804870978162496,gpu_hist,COMPLETE
181,0.96161125,0.002400244403261511,0.5558265962728115,mlogloss,5.5068416451713365,0.07292772760444759,13,5,6,multi:softprob,0.4412852624137279,gpu_hist,COMPLETE
182,0.96194,0.0018510106130084627,0.6394546409039007,mlogloss,4.222230792597815,0.05394463040866505,11,20,6,multi:softprob,0.7783006727970168,gpu_hist,COMPLETE
183,0.96197125,0.0010096437554299818,0.6560461428167831,mlogloss,6.643707165639073,0.04742462430027607,11,11,6,multi:softprob,0.8037583037009157,gpu_hist,COMPLETE
184,0.9618325,0.0014440383706976869,0.6315590744694002,mlogloss,5.073772292772157,0.06602938815451681,11,32,6,multi:softprob,0.7619657194358416,gpu_hist,COMPLETE
185,0.96188125,0.0021096883322591227,0.6086375658168444,mlogloss,9.948798178816501,0.04171376397345349,11,24,6,multi:softprob,0.820158241812459,gpu_hist,COMPLETE
186,0.9618475,0.0016967391271892004,0.6678290305182901,mlogloss,3.3985816298272686,0.059445494979311085,11,17,6,multi:softprob,0.6815665707015152,gpu_hist,COMPLETE
187,0.961625,0.001264817729217778,0.6941501709948139,mlogloss,7.777631648984267,0.05159587651514077,7,27,6,multi:softprob,0.8708016947685584,gpu_hist,COMPLETE
188,0.961885,0.002801089698535325,0.6242619912755609,mlogloss,4.3307591237815295,0.038554158190574325,11,13,6,multi:softprob,0.8508088388990371,gpu_hist,COMPLETE
189,0.961755,0.003408295355510965,0.6516836934976933,mlogloss,1.8786260286360577,0.07854850373530643,11,36,6,multi:softprob,0.7007470335978327,gpu_hist,COMPLETE
190,0.961595,0.002243388583268126,0.5875049446479284,mlogloss,5.821754497953733,0.025164876733300937,11,20,6,multi:softprob,0.8897024703658579,gpu_hist,COMPLETE
191,0.96193,0.001549706017713392,0.6174362743883637,mlogloss,6.749223927626781,0.05586562750747314,11,6,6,multi:softprob,0.9423239654597554,gpu_hist,COMPLETE
192,0.9615725,0.0040959552773710455,0.6840736520931656,mlogloss,4.707067861205548,0.05530600509985285,20,21,6,multi:softprob,0.8370812986538766,gpu_hist,COMPLETE
193,0.9618075,0.0027104063259484946,0.6691738492357845,mlogloss,4.940762129859208,0.06469189827316778,11,15,6,multi:softprob,0.812042214599324,gpu_hist,COMPLETE
194,0.96196625,0.003618965678383357,0.7996444070623827,mlogloss,3.197225346592013,0.04667275271550252,11,26,6,multi:softprob,0.7911635409927481,gpu_hist,COMPLETE
195,0.9595225,0.0018320891558934879,0.6408507261305846,mlogloss,3.8966521937664984,0.010783327370368058,11,11,6,multi:softprob,0.82504670926063,gpu_hist,COMPLETE
196,0.9620325,0.002313474319936814,0.6613333661015964,mlogloss,8.172921517478583,0.050204521657572644,11,33,6,multi:softprob,0.8124706959868623,gpu_hist,COMPLETE
197,0.96197125,0.0022394494846433954,0.6617840982376875,mlogloss,7.949974459847154,0.04980936564464728,11,33,6,multi:softprob,0.78245466727172,gpu_hist,COMPLETE
198,0.961845,0.001363514286629902,0.6011518554666277,mlogloss,9.98798486426177,0.043728703396605104,17,29,6,multi:softprob,0.8003559028862319,gpu_hist,COMPLETE
199,0.95727,0.0019714839850611407,0.6291165865133179,mlogloss,7.019925474686429,0.0339230786059686,5,39,6,multi:softprob,0.7683690911254211,gpu_hist,COMPLETE
200,0.9614725,0.0030425227554990554,0.6488731680042955,mlogloss,6.082705297546926,0.06089509838076582,11,186,6,multi:softprob,0.7457158603899458,gpu_hist,COMPLETE
201,0.95743875,0.0023296353739787187,0.6372413060137639,mlogloss,0.003892713708190789,0.005807473595618243,15,47,6,multi:softprob,0.7293266369620846,gpu_hist,COMPLETE
202,0.96186375,0.003911015132986843,0.6871904959712906,mlogloss,5.317534191174792,0.05510575735055377,11,20,6,multi:softprob,0.8130939875914168,gpu_hist,COMPLETE
203,0.9618725,0.0027880475805228348,0.6758431297329885,mlogloss,4.217580201732193,0.05058650565572968,11,24,6,multi:softprob,0.8328322442065562,gpu_hist,COMPLETE
204,0.96186375,0.0017420487292081283,0.6651292681977017,mlogloss,7.662560196407342,0.06997585710869689,11,16,6,multi:softprob,0.7965316422607757,gpu_hist,COMPLETE
205,0.96196375,0.0032147051696754126,0.6993418105196164,mlogloss,8.562629391814095,0.05954814882521537,11,7,6,multi:softprob,0.8433230928164914,gpu_hist,COMPLETE
206,0.9619925,0.004654061317523232,0.6151863415874823,mlogloss,6.122002926056762,0.04572017663153165,11,29,6,multi:softprob,0.8218006274838261,gpu_hist,COMPLETE
207,0.96196875,0.0011677477373413583,0.6531497285032697,mlogloss,5.464633563920084,0.04043866330480898,11,22,6,multi:softprob,0.8099652496435971,gpu_hist,COMPLETE
